Enginge started!
GLFW Initialized!
Opengl Initialized!
640 360
{1341 602 1}
{1337 602 1}
{1333 602 1}
{1329 602 1}
{1325 602 1}
{1321 602 1}
{1317 602 1}
{1313 602 1}
{1309 602 1}
{1305 602 1}
{1301 602 1}
{1297 602 1}
{1293 602 1}
{1289 602 1}
{1285 602 1}
{1281 602 1}
{1277 602 1}
{1273 602 1}
{1269 602 1}
{1265 602 1}
{1261 602 1}
{1257 602 1}
{1253 602 1}
{1249 602 1}
{1245 602 1}
{1241 602 1}
{1237 602 1}
{1233 602 1}
{1229 602 1}
{1225 602 1}
{1221 602 1}
{1217 602 1}
{1213 602 1}
{1209 602 1}
{1205 602 1}
{1201 602 1}
{1197 602 1}
{1193 602 1}
{1189 602 1}
{1185 602 1}
{1181 602 1}
{1177 602 1}
{1173 602 1}
{1169 602 1}
{1165 602 1}
{1161 602 1}
{1157 602 1}
{1153 602 1}
{1149 602 1}
{1145 602 1}
{1141 602 1}
{1137 602 1}
{1133 602 1}
{1129 602 1}
{1125 602 1}
{1121 602 1}
{1117 602 1}
{1113 602 1}
{1109 602 1}
{1105 602 1}
{1101 602 1}
{1097 602 1}
{1093 602 1}
{1089 602 1}
{1085 602 1}
{1081 602 1}
{1077 602 1}
{1073 602 1}
{1069 602 1}
{1065 602 1}
{1061 602 1}
{1057 602 1}
{1053 602 1}
{1049 602 1}
{1045 602 1}
{1041 602 1}
{1037 602 1}
{1033 602 1}
{1029 602 1}
{1025 602 1}
{1021 602 1}
{1017 602 1}
{1013 602 1}
{1009 602 1}
{1005 602 1}
{1001 602 1}
{997 602 1}
{993 602 1}
{989 602 1}
{985 602 1}
{981 602 1}
{977 602 1}
{973 602 1}
{969 602 1}
{965 602 1}
{961 602 1}
{957 602 1}
{953 602 1}
{949 602 1}
{945 602 1}
{941 602 1}
{937 602 1}
{933 602 1}
{929 602 1}
{925 602 1}
{921 602 1}
{917 602 1}
{913 602 1}
{909 602 1}
{905 602 1}
{901 602 1}
{897 602 1}
{893 602 1}
